{'date': '2021-01-02', 'date_time': '2021-01-02 11:15:00', 'id': 676, 'pv_w': 60759, 'pv_wh': 125719, 'time': '11:15:00'}
{'date': '2021-01-20', 'date_time': '2021-01-20 11:15:00', 'id': 26596, 'pv_w': 20100, 'pv_wh': 94750, 'time': '11:15:00'}
{'date': '2021-01-21', 'date_time': '2021-01-21 11:15:00', 'id': 28036, 'pv_w': 15713, 'pv_wh': 92563, 'time': '11:15:00'}
{'date': '2021-01-22', 'date_time': '2021-01-22 11:15:00', 'id': 29476, 'pv_w': 14604, 'pv_wh': 141719, 'time': '11:15:00'}
{'date': '2021-01-23', 'date_time': '2021-01-23 11:15:00', 'id': 30916, 'pv_w': 52276, 'pv_wh': 114813, 'time': '11:15:00'}
{'date': '2021-01-24', 'date_time': '2021-01-24 11:15:00', 'id': 32356, 'pv_w': 50618, 'pv_wh': 134656, 'time': '11:15:00'}
{'date': '2021-01-25', 'date_time': '2021-01-25 11:15:00', 'id': 33796, 'pv_w': 10811, 'pv_wh': 73344, 'time': '11:15:00'}
{'date': '2021-01-26', 'date_time': '2021-01-26 11:15:00', 'id': 35236, 'pv_w': 50533, 'pv_wh': 144688, 'time': '11:15:00'}
{'date': '2021-01-27', 'date_time': '2021-01-27 11:15:00', 'id': 36676, 'pv_w': 18056, 'pv_wh': 131625, 'time': '11:15:00'}
{'date': '2021-01-28', 'date_time': '2021-01-28 11:15:00', 'id': 38116, 'pv_w': 52551, 'pv_wh': 141813, 'time': '11:15:00'}
{'date': '2021-01-29', 'date_time': '2021-01-29 11:15:00', 'id': 39556, 'pv_w': 36543, 'pv_wh': 104813, 'time': '11:15:00'}
{'date': '2021-01-30', 'date_time': '2021-01-30 11:15:00', 'id': 40996, 'pv_w': 57492, 'pv_wh': 139625, 'time': '11:15:00'}
{'date': '2021-01-31', 'date_time': '2021-01-31 11:15:00', 'id': 42436, 'pv_w': 19672, 'pv_wh': 103906, 'time': '11:15:00'}
{'date': '2021-02-01', 'date_time': '2021-02-01 11:15:00', 'id': 43876, 'pv_w': 58974, 'pv_wh': 107063, 'time': '11:15:00'}
{'date': '2021-02-02', 'date_time': '2021-02-02 11:15:00', 'id': 45316, 'pv_w': 4719, 'pv_wh': 14344, 'time': '11:15:00'}
{'date': '2021-02-03', 'date_time': '2021-02-03 11:15:00', 'id': 46756, 'pv_w': 9997, 'pv_wh': 115938, 'time': '11:15:00'}
{'date': '2021-02-04', 'date_time': '2021-02-04 11:15:00', 'id': 48196, 'pv_w': 54630, 'pv_wh': 137906, 'time': '11:15:00'}
{'date': '2021-02-05', 'date_time': '2021-02-05 11:15:00', 'id': 49636, 'pv_w': 9636, 'pv_wh': 116625, 'time': '11:15:00'}
{'date': '2021-02-06', 'date_time': '2021-02-06 11:15:00', 'id': 51076, 'pv_w': 14534, 'pv_wh': 114625, 'time': '11:15:00'}
{'date': '2021-02-07', 'date_time': '2021-02-07 11:15:00', 'id': 52516, 'pv_w': 45468, 'pv_wh': 111156, 'time': '11:15:00'}
{'date': '2021-02-08', 'date_time': '2021-02-08 11:15:00', 'id': 53956, 'pv_w': 19088, 'pv_wh': 94188, 'time': '11:15:00'}
{'date': '2021-02-09', 'date_time': '2021-02-09 11:15:00', 'id': 55396, 'pv_w': 34121, 'pv_wh': 127844, 'time': '11:15:00'}
{'date': '2021-02-10', 'date_time': '2021-02-10 11:15:00', 'id': 56836, 'pv_w': 6525, 'pv_wh': 92531, 'time': '11:15:00'}
{'date': '2021-02-11', 'date_time': '2021-02-11 11:15:00', 'id': 58276, 'pv_w': 14089, 'pv_wh': 100781, 'time': '11:15:00'}
{'date': '2021-02-12', 'date_time': '2021-02-12 11:15:00', 'id': 59716, 'pv_w': 11030, 'pv_wh': 86125, 'time': '11:15:00'}
{'date': '2021-02-13', 'date_time': '2021-02-13 11:15:00', 'id': 61156, 'pv_w': 45042, 'pv_wh': 139375, 'time': '11:15:00'}
{'date': '2021-02-14', 'date_time': '2021-02-14 11:15:00', 'id': 62596, 'pv_w': 39074, 'pv_wh': 69875, 'time': '11:15:00'}
{'date': '2021-02-15', 'date_time': '2021-02-15 11:15:00', 'id': 64036, 'pv_w': 16023, 'pv_wh': 122125, 'time': '11:15:00'}
{'date': '2021-02-16', 'date_time': '2021-02-16 11:15:00', 'id': 65476, 'pv_w': 55812, 'pv_wh': 96063, 'time': '11:15:00'}
{'date': '2021-02-17', 'date_time': '2021-02-17 11:15:00', 'id': 66916, 'pv_w': 21079, 'pv_wh': 103125, 'time': '11:15:00'}
{'date': '2021-02-18', 'date_time': '2021-02-18 11:15:00', 'id': 68356, 'pv_w': 39548, 'pv_wh': 53938, 'time': '11:15:00'}
{'date': '2021-02-19', 'date_time': '2021-02-19 11:15:00', 'id': 69796, 'pv_w': 20804, 'pv_wh': 84094, 'time': '11:15:00'}
{'date': '2021-02-20', 'date_time': '2021-02-20 11:15:00', 'id': 71236, 'pv_w': 26124, 'pv_wh': 94844, 'time': '11:15:00'}
{'date': '2021-02-21', 'date_time': '2021-02-21 11:15:00', 'id': 72676, 'pv_w': 54222, 'pv_wh': 130125, 'time': '11:15:00'}
{'date': '2021-02-22', 'date_time': '2021-02-22 11:15:00', 'id': 74116, 'pv_w': 44388, 'pv_wh': 137500, 'time': '11:15:00'}
{'date': '2021-02-23', 'date_time': '2021-02-23 11:15:00', 'id': 75556, 'pv_w': 34453, 'pv_wh': 96344, 'time': '11:15:00'}
{'date': '2021-02-24', 'date_time': '2021-02-24 11:15:00', 'id': 76996, 'pv_w': 17821, 'pv_wh': 64406, 'time': '11:15:00'}
{'date': '2021-02-25', 'date_time': '2021-02-25 11:15:00', 'id': 78436, 'pv_w': 21908, 'pv_wh': 49219, 'time': '11:15:00'}
{'date': '2021-02-26', 'date_time': '2021-02-26 11:15:00', 'id': 79876, 'pv_w': 13343, 'pv_wh': 92938, 'time': '11:15:00'}
{'date': '2021-02-27', 'date_time': '2021-02-27 11:15:00', 'id': 81316, 'pv_w': 24488, 'pv_wh': 85500, 'time': '11:15:00'}
{'date': '2021-02-28', 'date_time': '2021-02-28 11:15:00', 'id': 82756, 'pv_w': 52034, 'pv_wh': 96438, 'time': '11:15:00'}
{'date': '2021-03-01', 'date_time': '2021-03-01 11:15:00', 'id': 84196, 'pv_w': 12660, 'pv_wh': 49563, 'time': '11:15:00'}
{'date': '2021-03-02', 'date_time': '2021-03-02 11:15:00', 'id': 85636, 'pv_w': 42953, 'pv_wh': 133969, 'time': '11:15:00'}
{'date': '2021-03-03', 'date_time': '2021-03-03 11:15:00', 'id': 87076, 'pv_w': 9503, 'pv_wh': 45656, 'time': '11:15:00'}
{'date': '2021-03-04', 'date_time': '2021-03-04 11:15:00', 'id': 88516, 'pv_w': 26166, 'pv_wh': 62250, 'time': '11:15:00'}
{'date': '2021-03-05', 'date_time': '2021-03-05 11:15:00', 'id': 89956, 'pv_w': 44036, 'pv_wh': 137719, 'time': '11:15:00'}
{'date': '2021-03-06', 'date_time': '2021-03-06 11:15:00', 'id': 91396, 'pv_w': 55919, 'pv_wh': 117281, 'time': '11:15:00'}
{'date': '2021-03-07', 'date_time': '2021-03-07 11:15:00', 'id': 92836, 'pv_w': 8925, 'pv_wh': 94469, 'time': '11:15:00'}
{'date': '2021-03-08', 'date_time': '2021-03-08 11:15:00', 'id': 94276, 'pv_w': 15011, 'pv_wh': 121813, 'time': '11:15:00'}
{'date': '2021-03-09', 'date_time': '2021-03-09 11:15:00', 'id': 95716, 'pv_w': 9768, 'pv_wh': 62844, 'time': '11:15:00'}
{'date': '2021-03-10', 'date_time': '2021-03-10 11:15:00', 'id': 97156, 'pv_w': 15766, 'pv_wh': 95875, 'time': '11:15:00'}
{'date': '2021-03-11', 'date_time': '2021-03-11 11:15:00', 'id': 98596, 'pv_w': 6050, 'pv_wh': 64344, 'time': '11:15:00'}
{'date': '2021-03-12', 'date_time': '2021-03-12 11:15:00', 'id': 100036, 'pv_w': 16529, 'pv_wh': 106219, 'time': '11:15:00'}
{'date': '2021-03-13', 'date_time': '2021-03-13 11:15:00', 'id': 101476, 'pv_w': 29163, 'pv_wh': 96375, 'time': '11:15:00'}
{'date': '2021-03-14', 'date_time': '2021-03-14 11:15:00', 'id': 102916, 'pv_w': 42827, 'pv_wh': 117219, 'time': '11:15:00'}
{'date': '2021-03-15', 'date_time': '2021-03-15 11:15:00', 'id': 104356, 'pv_w': 6126, 'pv_wh': 17469, 'time': '11:15:00'}
{'date': '2021-03-16', 'date_time': '2021-03-16 11:15:00', 'id': 105796, 'pv_w': 12333, 'pv_wh': 56625, 'time': '11:15:00'}
{'date': '2021-03-17', 'date_time': '2021-03-17 11:15:00', 'id': 107236, 'pv_w': 2521, 'pv_wh': 14188, 'time': '11:15:00'}
{'date': '2021-03-18', 'date_time': '2021-03-18 11:15:00', 'id': 108676, 'pv_w': 18982, 'pv_wh': 59031, 'time': '11:15:00'}
{'date': '2021-03-19', 'date_time': '2021-03-19 11:15:00', 'id': 110114, 'pv_w': 33843, 'pv_wh': 82406, 'time': '11:15:00'}
{'date': '2021-03-20', 'date_time': '2021-03-20 11:15:00', 'id': 111554, 'pv_w': 23163, 'pv_wh': 40719, 'time': '11:15:00'}
{'date': '2021-03-21', 'date_time': '2021-03-21 11:15:00', 'id': 112994, 'pv_w': 25934, 'pv_wh': 58781, 'time': '11:15:00'}
{'date': '2021-03-22', 'date_time': '2021-03-22 11:15:00', 'id': 114434, 'pv_w': 5470, 'pv_wh': 19250, 'time': '11:15:00'}
{'date': '2021-03-23', 'date_time': '2021-03-23 11:15:00', 'id': 115874, 'pv_w': 7313, 'pv_wh': 11938, 'time': '11:15:00'}
{'date': '2021-03-24', 'date_time': '2021-03-24 11:15:00', 'id': 117314, 'pv_w': 41362, 'pv_wh': 85875, 'time': '11:15:00'}
{'date': '2021-03-25', 'date_time': '2021-03-25 11:15:00', 'id': 118754, 'pv_w': 34656, 'pv_wh': 103375, 'time': '11:15:00'}
{'date': '2021-03-26', 'date_time': '2021-03-26 11:15:00', 'id': 120194, 'pv_w': 32962, 'pv_wh': 101469, 'time': '11:15:00'}
{'date': '2021-03-27', 'date_time': '2021-03-27 11:15:00', 'id': 121634, 'pv_w': 7845, 'pv_wh': 117031, 'time': '11:15:00'}
{'date': '2021-03-28', 'date_time': '2021-03-28 11:15:00', 'id': 123074, 'pv_w': 41573, 'pv_wh': 128188, 'time': '11:15:00'}
{'date': '2021-03-29', 'date_time': '2021-03-29 11:15:00', 'id': 124514, 'pv_w': 41749, 'pv_wh': 124875, 'time': '11:15:00'}
{'date': '2021-03-30', 'date_time': '2021-03-30 11:15:00', 'id': 125954, 'pv_w': 37776, 'pv_wh': 65906, 'time': '11:15:00'}
{'date': '2021-03-31', 'date_time': '2021-03-31 11:15:00', 'id': 127394, 'pv_w': 22235, 'pv_wh': 101313, 'time': '11:15:00'}
{'date': '2021-04-01', 'date_time': '2021-04-01 11:15:00', 'id': 128834, 'pv_w': 10627, 'pv_wh': 96313, 'time': '11:15:00'}
{'date': '2021-04-02', 'date_time': '2021-04-02 11:15:00', 'id': 130274, 'pv_w': 11202, 'pv_wh': 88406, 'time': '11:15:00'}
{'date': '2021-04-03', 'date_time': '2021-04-03 11:15:00', 'id': 131714, 'pv_w': 8381, 'pv_wh': 39313, 'time': '11:15:00'}
{'date': '2021-04-04', 'date_time': '2021-04-04 11:15:00', 'id': 133154, 'pv_w': 7097, 'pv_wh': 16406, 'time': '11:15:00'}
{'date': '2021-04-05', 'date_time': '2021-04-05 11:15:00', 'id': 134594, 'pv_w': 10324, 'pv_wh': 24313, 'time': '11:15:00'}
{'date': '2021-04-06', 'date_time': '2021-04-06 11:15:00', 'id': 136034, 'pv_w': 8238, 'pv_wh': 26438, 'time': '11:15:00'}
{'date': '2021-04-07', 'date_time': '2021-04-07 11:15:00', 'id': 137474, 'pv_w': 25257, 'pv_wh': 52094, 'time': '11:15:00'}
{'date': '2021-04-08', 'date_time': '2021-04-08 11:15:00', 'id': 138914, 'pv_w': 34140, 'pv_wh': 88125, 'time': '11:15:00'}
{'date': '2021-04-09', 'date_time': '2021-04-09 11:15:00', 'id': 140354, 'pv_w': 31729, 'pv_wh': 93156, 'time': '11:15:00'}
{'date': '2021-04-10', 'date_time': '2021-04-10 11:15:00', 'id': 141794, 'pv_w': 31607, 'pv_wh': 91750, 'time': '11:15:00'}
{'date': '2021-04-11', 'date_time': '2021-04-11 11:15:00', 'id': 143234, 'pv_w': 12032, 'pv_wh': 39563, 'time': '11:15:00'}
{'date': '2021-04-12', 'date_time': '2021-04-12 11:15:00', 'id': 144674, 'pv_w': 41014, 'pv_wh': 122031, 'time': '11:15:00'}
{'date': '2021-04-13', 'date_time': '2021-04-13 11:15:00', 'id': 146114, 'pv_w': 10968, 'pv_wh': 110000, 'time': '11:15:00'}
{'date': '2021-04-14', 'date_time': '2021-04-14 11:15:00', 'id': 147554, 'pv_w': 39653, 'pv_wh': 117469, 'time': '11:15:00'}
{'date': '2021-04-15', 'date_time': '2021-04-15 11:15:00', 'id': 148994, 'pv_w': 38385, 'pv_wh': 114156, 'time': '11:15:00'}
{'date': '2021-04-16', 'date_time': '2021-04-16 11:15:00', 'id': 150434, 'pv_w': 38306, 'pv_wh': 110563, 'time': '11:15:00'}
{'date': '2021-04-17', 'date_time': '2021-04-17 11:15:00', 'id': 151874, 'pv_w': 12945, 'pv_wh': 37094, 'time': '11:15:00'}
{'date': '2021-04-18', 'date_time': '2021-04-18 11:15:00', 'id': 153314, 'pv_w': 31118, 'pv_wh': 91313, 'time': '11:15:00'}
{'date': '2021-04-19', 'date_time': '2021-04-19 11:15:00', 'id': 154754, 'pv_w': 29268, 'pv_wh': 91000, 'time': '11:15:00'}
{'date': '2021-04-20', 'date_time': '2021-04-20 11:15:00', 'id': 156113, 'pv_w': 31152, 'pv_wh': 86938, 'time': '11:15:00'}
{'date': '2021-04-21', 'date_time': '2021-04-21 11:15:00', 'id': 157553, 'pv_w': 28031, 'pv_wh': 86875, 'time': '11:15:00'}
{'date': '2021-04-22', 'date_time': '2021-04-22 11:15:00', 'id': 158993, 'pv_w': 13624, 'pv_wh': 51844, 'time': '11:15:00'}
{'date': '2021-04-23', 'date_time': '2021-04-23 11:15:00', 'id': 160426, 'pv_w': 36693, 'pv_wh': 113469, 'time': '11:15:00'}
{'date': '2021-04-24', 'date_time': '2021-04-24 11:15:00', 'id': 161866, 'pv_w': 35005, 'pv_wh': 108938, 'time': '11:15:00'}
{'date': '2021-04-25', 'date_time': '2021-04-25 11:15:00', 'id': 163306, 'pv_w': 35114, 'pv_wh': 106750, 'time': '11:15:00'}
{'date': '2021-04-26', 'date_time': '2021-04-26 11:15:00', 'id': 164746, 'pv_w': 9895, 'pv_wh': 100625, 'time': '11:15:00'}
{'date': '2021-04-27', 'date_time': '2021-04-27 11:15:00', 'id': 166179, 'pv_w': 39155, 'pv_wh': 97438, 'time': '11:15:00'}
{'date': '2021-04-28', 'date_time': '2021-04-28 11:15:00', 'id': 167619, 'pv_w': 18176, 'pv_wh': 91531, 'time': '11:15:00'}
{'date': '2021-04-29', 'date_time': '2021-04-29 11:15:00', 'id': 169059, 'pv_w': 47218, 'pv_wh': 84031, 'time': '11:15:00'}
{'date': '2021-04-30', 'date_time': '2021-04-30 11:15:00', 'id': 170499, 'pv_w': 20981, 'pv_wh': 72906, 'time': '11:15:00'}
{'date': '2021-05-01', 'date_time': '2021-05-01 11:15:00', 'id': 171939, 'pv_w': 4798, 'pv_wh': 26813, 'time': '11:15:00'}
{'date': '2021-05-02', 'date_time': '2021-05-02 11:15:00', 'id': 173379, 'pv_w': 10346, 'pv_wh': 59719, 'time': '11:15:00'}
{'date': '2021-05-03', 'date_time': '2021-05-03 11:15:00', 'id': 174819, 'pv_w': 7877, 'pv_wh': 70156, 'time': '11:15:00'}
{'date': '2021-05-04', 'date_time': '2021-05-04 11:15:00', 'id': 176259, 'pv_w': 26150, 'pv_wh': 70781, 'time': '11:15:00'}
{'date': '2021-05-05', 'date_time': '2021-05-05 11:15:00', 'id': 177699, 'pv_w': 2074, 'pv_wh': 11313, 'time': '11:15:00'}
{'date': '2021-05-06', 'date_time': '2021-05-06 11:15:00', 'id': 179139, 'pv_w': 27114, 'pv_wh': 78719, 'time': '11:15:00'}
{'date': '2021-05-07', 'date_time': '2021-05-07 11:15:00', 'id': 180579, 'pv_w': 29397, 'pv_wh': 78875, 'time': '11:15:00'}
{'date': '2021-05-08', 'date_time': '2021-05-08 11:15:00', 'id': 182019, 'pv_w': 25637, 'pv_wh': 73469, 'time': '11:15:00'}
{'date': '2021-05-09', 'date_time': '2021-05-09 11:15:00', 'id': 183459, 'pv_w': 16464, 'pv_wh': 54031, 'time': '11:15:00'}
{'date': '2021-05-10', 'date_time': '2021-05-10 11:15:00', 'id': 184899, 'pv_w': 31889, 'pv_wh': 76500, 'time': '11:15:00'}
{'date': '2021-05-11', 'date_time': '2021-05-11 11:15:00', 'id': 186339, 'pv_w': 25259, 'pv_wh': 70375, 'time': '11:15:00'}
{'date': '2021-05-12', 'date_time': '2021-05-12 11:15:00', 'id': 187779, 'pv_w': 14473, 'pv_wh': 52125, 'time': '11:15:00'}
{'date': '2021-05-13', 'date_time': '2021-05-13 11:15:00', 'id': 189118, 'pv_w': 26739, 'pv_wh': 71000, 'time': '11:15:00'}
{'date': '2021-05-14', 'date_time': '2021-05-14 11:15:00', 'id': 190558, 'pv_w': 26862, 'pv_wh': 74969, 'time': '11:15:00'}
{'date': '2021-05-15', 'date_time': '2021-05-15 11:15:00', 'id': 191998, 'pv_w': 26237, 'pv_wh': 72625, 'time': '11:15:00'}
{'date': '2021-05-16', 'date_time': '2021-05-16 11:15:00', 'id': 193438, 'pv_w': 33947, 'pv_wh': 93563, 'time': '11:15:00'}
{'date': '2021-05-17', 'date_time': '2021-05-17 11:15:00', 'id': 194878, 'pv_w': 34497, 'pv_wh': 93156, 'time': '11:15:00'}
{'date': '2021-05-18', 'date_time': '2021-05-18 11:15:00', 'id': 196318, 'pv_w': 32831, 'pv_wh': 87781, 'time': '11:15:00'}
{'date': '2021-05-19', 'date_time': '2021-05-19 11:15:00', 'id': 197758, 'pv_w': 16125, 'pv_wh': 57938, 'time': '11:15:00'}
{'date': '2021-05-20', 'date_time': '2021-05-20 11:15:00', 'id': 199198, 'pv_w': 12898, 'pv_wh': 84750, 'time': '11:15:00'}
{'date': '2021-05-21', 'date_time': '2021-05-21 11:15:00', 'id': 200638, 'pv_w': 9186, 'pv_wh': 84656, 'time': '11:15:00'}
{'date': '2021-05-22', 'date_time': '2021-05-22 11:15:00', 'id': 202078, 'pv_w': 39173, 'pv_wh': 83281, 'time': '11:15:00'}
{'date': '2021-05-23', 'date_time': '2021-05-23 11:15:00', 'id': 203518, 'pv_w': 21114, 'pv_wh': 81156, 'time': '11:15:00'}
{'date': '2021-05-24', 'date_time': '2021-05-24 11:15:00', 'id': 204958, 'pv_w': 33879, 'pv_wh': 82188, 'time': '11:15:00'}
{'date': '2021-05-25', 'date_time': '2021-05-25 11:15:00', 'id': 206398, 'pv_w': 31052, 'pv_wh': 82031, 'time': '11:15:00'}
{'date': '2021-05-26', 'date_time': '2021-05-26 11:15:00', 'id': 207763, 'pv_w': 30697, 'pv_wh': 81656, 'time': '11:15:00'}
{'date': '2021-05-27', 'date_time': '2021-05-27 11:15:00', 'id': 209203, 'pv_w': 33275, 'pv_wh': 75500, 'time': '11:15:00'}
{'date': '2021-05-28', 'date_time': '2021-05-28 11:15:00', 'id': 210643, 'pv_w': 32042, 'pv_wh': 83156, 'time': '11:15:00'}
{'date': '2021-05-29', 'date_time': '2021-05-29 11:15:00', 'id': 212083, 'pv_w': 31970, 'pv_wh': 73313, 'time': '11:15:00'}
{'date': '2021-05-30', 'date_time': '2021-05-30 11:15:00', 'id': 213523, 'pv_w': 25097, 'pv_wh': 76313, 'time': '11:15:00'}
{'date': '2021-05-31', 'date_time': '2021-05-31 11:15:00', 'id': 214963, 'pv_w': 31059, 'pv_wh': 75031, 'time': '11:15:00'}
{'date': '2021-06-01', 'date_time': '2021-06-01 11:15:00', 'id': 216403, 'pv_w': 30747, 'pv_wh': 75906, 'time': '11:15:00'}
{'date': '2021-06-02', 'date_time': '2021-06-02 11:15:00', 'id': 217843, 'pv_w': 20895, 'pv_wh': 71906, 'time': '11:15:00'}
{'date': '2021-06-03', 'date_time': '2021-06-03 11:15:00', 'id': 219283, 'pv_w': 9635, 'pv_wh': 53781, 'time': '11:15:00'}
{'date': '2021-06-04', 'date_time': '2021-06-04 11:15:00', 'id': 220723, 'pv_w': 24890, 'pv_wh': 63094, 'time': '11:15:00'}
{'date': '2021-06-05', 'date_time': '2021-06-05 11:15:00', 'id': 222163, 'pv_w': 24316, 'pv_wh': 63375, 'time': '11:15:00'}
{'date': '2021-06-06', 'date_time': '2021-06-06 11:15:00', 'id': 223603, 'pv_w': 23932, 'pv_wh': 62906, 'time': '11:15:00'}
{'date': '2021-06-07', 'date_time': '2021-06-07 11:15:00', 'id': 225043, 'pv_w': 30007, 'pv_wh': 64625, 'time': '11:15:00'}
{'date': '2021-06-08', 'date_time': '2021-06-08 11:15:00', 'id': 226483, 'pv_w': 10635, 'pv_wh': 63594, 'time': '11:15:00'}
{'date': '2021-06-09', 'date_time': '2021-06-09 11:15:00', 'id': 227923, 'pv_w': 27493, 'pv_wh': 34500, 'time': '11:15:00'}
{'date': '2021-06-10', 'date_time': '2021-06-10 11:15:00', 'id': 229363, 'pv_w': 31281, 'pv_wh': 78750, 'time': '11:15:00'}
{'date': '2021-06-11', 'date_time': '2021-06-11 11:15:00', 'id': 230803, 'pv_w': 19283, 'pv_wh': 70844, 'time': '11:15:00'}
{'date': '2021-06-12', 'date_time': '2021-06-12 11:15:00', 'id': 232243, 'pv_w': 29829, 'pv_wh': 74875, 'time': '11:15:00'}
{'date': '2021-06-13', 'date_time': '2021-06-13 11:15:00', 'id': 233683, 'pv_w': 30861, 'pv_wh': 72281, 'time': '11:15:00'}
{'date': '2021-06-14', 'date_time': '2021-06-14 11:15:00', 'id': 235123, 'pv_w': 29305, 'pv_wh': 74406, 'time': '11:15:00'}
{'date': '2021-06-15', 'date_time': '2021-06-15 11:15:00', 'id': 236563, 'pv_w': 21138, 'pv_wh': 23063, 'time': '11:15:00'}
{'date': '2021-06-16', 'date_time': '2021-06-16 11:15:00', 'id': 238003, 'pv_w': 23407, 'pv_wh': 43406, 'time': '11:15:00'}
{'date': '2021-06-17', 'date_time': '2021-06-17 11:15:00', 'id': 239443, 'pv_w': 24267, 'pv_wh': 59375, 'time': '11:15:00'}
{'date': '2021-06-18', 'date_time': '2021-06-18 11:15:00', 'id': 240883, 'pv_w': 23123, 'pv_wh': 59156, 'time': '11:15:00'}
{'date': '2021-06-19', 'date_time': '2021-06-19 11:15:00', 'id': 242323, 'pv_w': 31751, 'pv_wh': 77406, 'time': '11:15:00'}
{'date': '2021-06-20', 'date_time': '2021-06-20 11:15:00', 'id': 243763, 'pv_w': 30058, 'pv_wh': 73625, 'time': '11:15:00'}
{'date': '2021-06-21', 'date_time': '2021-06-21 11:15:00', 'id': 245203, 'pv_w': 29892, 'pv_wh': 73938, 'time': '11:15:00'}
{'date': '2021-06-22', 'date_time': '2021-06-22 11:15:00', 'id': 246643, 'pv_w': 30135, 'pv_wh': 73125, 'time': '11:15:00'}
{'date': '2021-06-23', 'date_time': '2021-06-23 11:15:00', 'id': 248083, 'pv_w': 9168, 'pv_wh': 57781, 'time': '11:15:00'}
{'date': '2021-06-24', 'date_time': '2021-06-24 11:15:00', 'id': 249523, 'pv_w': 15436, 'pv_wh': 43938, 'time': '11:15:00'}
{'date': '2021-06-25', 'date_time': '2021-06-25 11:15:00', 'id': 250963, 'pv_w': 3262, 'pv_wh': 13000, 'time': '11:15:00'}
{'date': '2021-06-26', 'date_time': '2021-06-26 11:15:00', 'id': 252403, 'pv_w': 2694, 'pv_wh': 7844, 'time': '11:15:00'}
{'date': '2021-06-27', 'date_time': '2021-06-27 11:15:00', 'id': 253843, 'pv_w': 23775, 'pv_wh': 49375, 'time': '11:15:00'}
{'date': '2021-06-28', 'date_time': '2021-06-28 11:15:00', 'id': 255283, 'pv_w': 23537, 'pv_wh': 59375, 'time': '11:15:00'}
{'date': '2021-06-29', 'date_time': '2021-06-29 11:15:00', 'id': 256723, 'pv_w': 25438, 'pv_wh': 56844, 'time': '11:15:00'}
{'date': '2021-06-30', 'date_time': '2021-06-30 11:15:00', 'id': 258163, 'pv_w': 23195, 'pv_wh': 46188, 'time': '11:15:00'}
{'date': '2021-07-01', 'date_time': '2021-07-01 11:15:00', 'id': 259603, 'pv_w': 14090, 'pv_wh': 44469, 'time': '11:15:00'}
{'date': '2021-07-02', 'date_time': '2021-07-02 11:15:00', 'id': 261043, 'pv_w': 13356, 'pv_wh': 29594, 'time': '11:15:00'}
{'date': '2021-07-03', 'date_time': '2021-07-03 11:15:00', 'id': 262483, 'pv_w': 1204, 'pv_wh': 3219, 'time': '11:15:00'}
